
---------- Begin Simulation Statistics ----------
simSeconds                                   0.366258                       # Number of seconds simulated (Second)
simTicks                                 366258494500                       # Number of ticks simulated (Tick)
finalTick                                366258494500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3244.88                       # Real time elapsed on the host (Second)
hostTickRate                                112872768                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2252996                       # Number of bytes of host memory used (Byte)
simInsts                                   1000000001                       # Number of instructions simulated (Count)
simOps                                     1177819171                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   308178                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     362978                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        732516990                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1327712586                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      113                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1283452391                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1059                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            149893458                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         358675539                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  17                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           732495198                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.752165                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.213987                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 345450759     47.16%     47.16% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  82674916     11.29%     58.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  83973867     11.46%     69.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  69256325      9.45%     79.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  50714896      6.92%     86.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  36386174      4.97%     91.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  29219141      3.99%     95.25% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  13597494      1.86%     97.10% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                  21221626      2.90%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             732495198                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 5858276     78.06%     78.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     78.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     78.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     78.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     78.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     78.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     78.06% # attempts to use FU when none available (Count)
